"Gene name","Description","Control","Stimulus1","Stimulus2"
"GRAMD1B","GRAM domain containing 1B","1","6","5"
"LPIN1","lipin 1","1","28","27"
"ARHGAP21","Rho GTPase activating protein 21","1","8","14"
"CCDC51","coiled-coil domain containing 51","1","9","25"
"TUBB1","tubulin beta 1 class VI","1","6","1"
"ZNF275","zinc finger protein 275","1","18","7"
"DEFB106A","defensin beta 106A","18","1","3"
"RPP25","ribonuclease P and MRP subunit p25","23","1","24"
"SLC25A38","solute carrier family 25 member 38","16","1","15"
"PSAT1","phosphoserine aminotransferase 1","6","1","24"
"IRF8","interferon regulatory factor 8","20","1","23"
"DOPEY1","dopey family member 1","27","1","1"
"TBX5","T-box 5","13","1","30"
"ZNF639","zinc finger protein 639","0","1","0"
"VSIG8","V-set and immunoglobulin domain containing 8","0","1","0"
"HNRNPR","heterogeneous nuclear ribonucleoprotein R","0","1","0"
"MSRB3","methionine sulfoxide reductase B3","0","1","0"
"AFMID","arylformamidase","3","18","1"
"USP11","ubiquitin specific peptidase 11","28","10","1"
"FBXW11","F-box and WD repeat domain containing 11","26","4","1"
"WDR53","WD repeat domain 53","23","13","1"
"CTRB2","chymotrypsinogen B2","13","6","1"
"SLC35C2","solute carrier family 35 member C2","19","8","1"
"TAS1R1","taste 1 receptor member 1","8","24","1"
"GOLGA6L10","golgin A6 family-like 10","0","0","1"
"ANKH","ANKH inorganic pyrophosphate transport regulator","0","0","1"
"OR10A5","olfactory receptor family 10 subfamily A member 5","0","0","1"
"CFAP74","cilia and flagella associated protein 74","0","0","1"
"ETHE1","ETHE1, persulfide dioxygenase","0","0","1"
"GOLGA8B","golgin A8 family member B","2","16","24"
"ABCA1","ATP binding cassette subfamily A member 1","2","27","21"
"EME1","essential meiotic structure-specific endonuclease 1","2","9","22"
"PRIMA1","proline rich membrane anchor 1","2","13","7"
"VTI1B","vesicle transport through interaction with t-SNAREs 1B","2","0","0"
"ATAD2","ATPase family, AAA domain containing 2","2","0","0"
"NTRK1","neurotrophic receptor tyrosine kinase 1","21","2","17"
"RPF2","ribosome production factor 2 homolog","10","2","27"
"TEX13A","testis expressed 13A","24","2","7"
"SHROOM1","shroom family member 1","15","2","20"
"MEF2B","myocyte enhancer factor 2B","0","2","0"
"C12orf4","chromosome 12 open reading frame 4","0","2","0"
"CLEC3A","C-type lectin domain family 3 member A","23","3","2"
"C10orf107","chromosome 10 open reading frame 107","27","12","2"
"NDUFA9","NADH:ubiquinone oxidoreductase subunit A9","30","11","2"
"ATP12A","ATPase H+/K+ transporting non-gastric alpha2 subunit","22","5","2"
"ZNF783","zinc finger family member 783","26","12","2"
"HHEX","hematopoietically expressed homeobox","0","0","2"
"TRMT12","tRNA methyltransferase 12 homolog","3","3","19"
"SCO2","SCO2, cytochrome c oxidase assembly protein","3","19","18"
"DEFB115","defensin beta 115","3","6","23"
"MYOF","myoferlin","3","23","3"
"MAD2L2","mitotic arrest deficient 2 like 2","3","4","10"
"STXBP5L","syntaxin binding protein 5 like","3","12","19"
"FAM98A","family with sequence similarity 98 member A","3","3","25"
"IFRD2","interferon related developmental regulator 2","3","30","24"
"DGKH","diacylglycerol kinase eta","3","3","15"
"MRGBP","MRG domain binding protein","3","3","10"
"TSPY10","testis specific protein, Y-linked 10","3","5","9"
"SLC20A1","solute carrier family 20 member 1","3","6","4"
"PRG4","proteoglycan 4","3","30","6"
"EFCAB14","EF-hand calcium binding domain 14","3","22","18"
"ITGB1","integrin subunit beta 1","3","0","0"
"METTL4","methyltransferase like 4","3","0","0"
"IL18","interleukin 18","30","3","24"
"TNFAIP1","TNF alpha induced protein 1","27","3","14"
"HAP1","huntingtin associated protein 1","9","3","26"
"ARHGAP42","Rho GTPase activating protein 42","7","3","21"
"SMPDL3B","sphingomyelin phosphodiesterase acid like 3B","10","3","22"
"PARP12","poly(ADP-ribose) polymerase family member 12","19","3","23"
"AHRR","aryl-hydrocarbon receptor repressor","30","3","5"
"PRDM9","PR/SET domain 9","5","3","19"
"ADAMTSL1","ADAMTS like 1","27","3","5"
"C9orf131","chromosome 9 open reading frame 131","17","3","24"
"ERVW-1","endogenous retrovirus group W member 1, envelope","22","3","30"
"ARL3","ADP ribosylation factor like GTPase 3","23","3","6"
"DYNC1I1","dynein cytoplasmic 1 intermediate chain 1","15","3","15"
"PRDM5","PR/SET domain 5","8","3","6"
"C2orf49","chromosome 2 open reading frame 49","8","3","6"
"ZSWIM4","zinc finger SWIM-type containing 4","19","3","26"
"PRR30","proline rich 30","0","3","0"
"ATP6V0E1","ATPase H+ transporting V0 subunit e1","0","3","0"
