"Accession","Description","0hr","2hr","6hr","12hr","24hr","48hr","72hr"
"TAS2R33","taste 2 receptor member 33","0.5","0.9905","0.828","0.8197","0.6841","0.1469","0.4937"
"BIN2","bridging integrator 2","0.5","0.4947","0.5443","0.9445","0.4733","0.4767","0.7137"
"ARFGEF1","ADP ribosylation factor guanine nucleotide exchange factor 1","0.5","0.0886","0.0381","0.2998","0.839","0.9051","0.2133"
"IL18","interleukin 18","0.5","0.0381","0.5706","0.2809","0.8757","0.6257","0.236"
"HLCS","holocarboxylase synthetase","0.5","0.7237","0.2132","0.1085","0.6593","0.7784","0.495"
"CCDC175","coiled-coil domain containing 175","0.5","0.3655","0.6766","0.2259","0.1916","0.2714","0.0855"
"NTRK1","neurotrophic receptor tyrosine kinase 1","0.5","0.8535","0.7043","0.2111","0.0721","0.5387","0.5417"
"RPF2","ribosome production factor 2 homolog","0.5","0.1907","0.2905","0.8966","0.6613","0.893","0.2547"
"BBS10","Bardet-Biedl syndrome 10","0.5","0.8368","0.5013","0.8071","0.1406","0.7802","0.285"
"FBXO32","F-box protein 32","0.5","0.1514","0.2144","0.8326","0.9466","0.7105","0.1848"
"CSTB","cystatin B","0.5","0.8768","0.6687","0.4079","0.7062","0.4139","0.1724"
"FZD1","frizzled class receptor 1","0.5","0.6188","0.577","0.8483","0.5644","0.5515","0.5739"
"CCDC36","coiled-coil domain containing 36","0.5","0.5567","0.2078","0.7011","0.0281","0.9325","0.1164"
"TNFAIP1","TNF alpha induced protein 1","0.5","0.7083","0.7253","0.73","0.1894","0.2353","0.4729"
"KIR3DL3","killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 3","0.5","0.7415","0.0304","0.9014","0.6624","0.1252","0.9543"
"THPO","thrombopoietin","0.5","0.4148","0.4806","0.5747","0.3274","0.2706","0.8936"
"UBAP1L","ubiquitin associated protein 1 like","0.5","0.4713","0.4139","0.1825","0.8815","0.5891","0.6458"
"PECR","peroxisomal trans-2-enoyl-CoA reductase","0.5","0.6997","0.6538","0.0331","0.5603","0.2565","0.6752"
"NCAPG2","non-SMC condensin II complex subunit G2","0.5","0.0096","0.9349","0.9794","0.0325","0.8442","0.2213"
"SCD5","stearoyl-CoA desaturase 5","0.5","0.3724","0.6723","0.6091","0.1519","0.2886","0.1923"
"GOLGA8B","golgin A8 family member B","0.5","0.3852","0.1939","0.7805","0.2089","0.224","0.1269"
"MINDY4","MINDY lysine 48 deubiquitinase 4","0.5","0.7739","0.7637","0.2819","0.6468","0.5734","0.3643"
"ARHGEF9","Cdc42 guanine nucleotide exchange factor 9","0.5","0.0559","0.3579","0.057","0.5076","0.6822","0.3254"
"C17orf58","chromosome 17 open reading frame 58","0.5","0.9235","0.5732","0.3957","0.1755","0.3914","0.9752"
"B3GNT4","UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 4","0.5","0.7569","0.4138","0.784","0.0554","0.7202","0.3472"
"LIM2","lens intrinsic membrane protein 2","0.5","0.563","0.3002","0.3875","0.6295","0.4468","0.4754"
"ZNF30","zinc finger protein 30","0.5","0.7175","0.8408","0.6018","0.6483","0.9219","0.6291"
"PCDHGB1","protocadherin gamma subfamily B, 1","0.5","0.1487","0.0878","0.8673","0.0395","0.8609","0.7678"
"AFMID","arylformamidase","0.5","0.962","0.4359","0.4578","0.4145","0.5812","0.0737"
"MDP1","magnesium dependent phosphatase 1","0.5","0.7275","0.4828","0.575","0.2077","0.5742","0.8793"
"CLIP4","CAP-Gly domain containing linker protein family member 4","0.5","0.0722","0.8856","0.9733","0.8631","0.4389","0.0644"
